 MEDIUM=MAT0001                 ,STERNCID=PB                      
 ELEM,RHO= 3.4402E+02,NE= 1, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=PB,Z=82.,A=  207.190,PZ= 1.00000E+00,RHOZ= 2.07190E+02
    0.00000E+00   3.19551E+00   6.95365E-01   3.78684E-01   8.21203E-02
    0.00000E+00   0.00000E+00   3.25362E+00   7.09276E-01   3.84262E-01
    8.34601E-02   0.00000E+00   0.00000E+00   3.30991E+00   7.22795E-01
    3.89564E-01   8.47378E-02   0.00000E+00   0.00000E+00   3.36419E+00
    7.35875E-01   3.94571E-01   8.59483E-02   0.00000E+00   0.00000E+00
    3.41628E+00   7.48471E-01   3.99263E-01   8.70867E-02   0.00000E+00
    0.00000E+00   3.46602E+00   7.60538E-01   4.03623E-01   8.81478E-02
    0.00000E+00   0.00000E+00   3.51324E+00   7.72030E-01   4.07632E-01
    8.91271E-02   0.00000E+00   0.00000E+00   3.55776E+00   7.82906E-01
    4.11276E-01   9.00200E-02   0.00000E+00   0.00000E+00   3.59945E+00
    7.93121E-01   4.14538E-01   9.08221E-02   0.00000E+00   0.00000E+00
    3.63815E+00   8.02637E-01   4.17405E-01   9.15296E-02   0.00000E+00
    0.00000E+00   3.67372E+00   8.11413E-01   4.19865E-01   9.21386E-02
    0.00000E+00   0.00000E+00   3.70604E+00   8.19416E-01   4.21907E-01
    9.26461E-02   0.00000E+00   0.00000E+00   3.73499E+00   8.26610E-01
    4.23523E-01   9.30489E-02   0.00000E+00   0.00000E+00   3.76049E+00
    8.32966E-01   4.24705E-01   9.33446E-02   0.00000E+00   0.00000E+00
    3.78243E+00   8.38456E-01   4.25448E-01   9.35311E-02   0.00000E+00
    0.00000E+00   3.80076E+00   8.43056E-01   4.25748E-01   9.36068E-02
    0.00000E+00   0.00000E+00   3.81541E+00   8.46747E-01   4.25605E-01
    9.35706E-02   0.00000E+00   0.00000E+00   3.82635E+00   8.49511E-01
    4.25019E-01   9.34218E-02   0.00000E+00   0.00000E+00   3.83354E+00
    8.51337E-01   4.23992E-01   9.31603E-02   0.00000E+00   0.00000E+00
    3.83700E+00   8.52217E-01   4.33729E-01   9.56479E-02   0.00000E+00
    0.00000E+00   3.78854E+00   8.39836E-01   4.34757E-01   9.59115E-02
    0.00000E+00   0.00000E+00   3.77572E+00   8.36549E-01   4.33362E-01
    9.55526E-02   0.00000E+00   0.00000E+00   3.76839E+00   8.34664E-01
    4.31567E-01   9.50890E-02   0.00000E+00   0.00000E+00   3.75765E+00
    8.31890E-01   4.29380E-01   9.45224E-02   0.00000E+00   0.00000E+00
    3.74355E+00   8.28237E-01   4.26813E-01   9.38549E-02   0.00000E+00
    0.00000E+00   3.72619E+00   8.23722E-01   4.23879E-01   9.30889E-02
    0.00000E+00   0.00000E+00   3.70566E+00   8.18363E-01   4.20591E-01
    9.22275E-02   0.00000E+00   0.00000E+00   3.68207E+00   8.12183E-01
    4.16964E-01   9.12738E-02   0.00000E+00   0.00000E+00   3.65554E+00
    8.05208E-01   4.13014E-01   9.02316E-02   0.00000E+00   0.00000E+00
    3.62620E+00   7.97465E-01   4.08759E-01   8.91047E-02   0.00000E+00
    0.00000E+00   3.59419E+00   7.88986E-01   4.04217E-01   8.78972E-02
    0.00000E+00   0.00000E+00   3.55965E+00   7.79804E-01   3.99407E-01
    8.66137E-02   0.00000E+00   0.00000E+00   3.52274E+00   7.69956E-01
    3.94347E-01   8.52587E-02   0.00000E+00   0.00000E+00   3.48362E+00
    7.59479E-01   3.89059E-01   8.38371E-02   0.00000E+00   0.00000E+00
    3.44245E+00   7.48412E-01   3.83561E-01   8.23538E-02   0.00000E+00
    0.00000E+00   3.39939E+00   7.36796E-01   3.77875E-01   8.08139E-02
    0.00000E+00   0.00000E+00   3.35463E+00   7.24672E-01   3.72020E-01
    7.92224E-02   0.00000E+00   0.00000E+00   3.30832E+00   7.12083E-01
    3.66018E-01   7.75845E-02   0.00000E+00   0.00000E+00   3.26063E+00
    6.99071E-01   3.59888E-01   7.59053E-02   0.00000E+00   0.00000E+00
    3.21174E+00   6.85679E-01   3.53649E-01   7.41900E-02   0.00000E+00
    0.00000E+00   3.16180E+00   6.71950E-01   3.47321E-01   7.24436E-02
    0.00000E+00   0.00000E+00   3.11099E+00   6.57926E-01   3.40924E-01
    7.06710E-02   0.00000E+00   0.00000E+00   3.05946E+00   6.43649E-01
    3.34474E-01   6.88772E-02   0.00000E+00   0.00000E+00   3.00737E+00
    6.29159E-01   3.27990E-01   6.70668E-02   0.00000E+00   0.00000E+00
    2.95486E+00   6.14498E-01   3.21488E-01   6.52444E-02   0.00000E+00
    0.00000E+00   2.90207E+00   5.99703E-01   3.14984E-01   6.34144E-02
    0.00000E+00   0.00000E+00   2.84915E+00   5.84813E-01   3.08494E-01
    6.15811E-02   0.00000E+00   0.00000E+00   2.79623E+00   5.69862E-01
    3.02032E-01   5.97484E-02   0.00000E+00   0.00000E+00   2.74342E+00
    5.54886E-01   3.08692E-01   6.16445E-02   0.00000E+00   0.00000E+00
    2.67187E+00   5.34514E-01   3.12060E-01   6.26073E-02   0.00000E+00
    0.00000E+00   2.60769E+00   5.16170E-01   3.06414E-01   6.09870E-02
    0.00000E+00   0.00000E+00   2.55766E+00   5.01810E-01   3.00820E-01
    5.93751E-02   0.00000E+00   0.00000E+00   2.50813E+00   4.87540E-01
    2.95286E-01   5.77744E-02   0.00000E+00   0.00000E+00   2.45919E+00
    4.73384E-01   2.89822E-01   5.61874E-02   0.00000E+00   0.00000E+00
    2.41092E+00   4.59363E-01   2.84436E-01   5.46166E-02   0.00000E+00
    0.00000E+00   2.36337E+00   4.45498E-01   2.79134E-01   5.30641E-02
    0.00000E+00   0.00000E+00   2.31662E+00   4.31808E-01   2.73923E-01
    5.15321E-02   0.00000E+00   0.00000E+00   2.27070E+00   4.18309E-01
    2.68808E-01   5.00223E-02   0.00000E+00   0.00000E+00   2.22568E+00
    4.05018E-01   2.63795E-01   4.85364E-02   0.00000E+00   0.00000E+00
    2.18159E+00   3.91949E-01   2.58888E-01   4.70758E-02   0.00000E+00
    0.00000E+00   2.13846E+00   3.79113E-01   2.54090E-01   4.56419E-02
    0.00000E+00   0.00000E+00   2.09633E+00   3.66521E-01   2.49405E-01
    4.42358E-02   0.00000E+00   0.00000E+00   2.05521E+00   3.54183E-01
    2.44834E-01   4.28585E-02   0.00000E+00   0.00000E+00   2.01514E+00
    3.42107E-01   2.40381E-01   4.15109E-02   0.00000E+00   0.00000E+00
    1.97612E+00   3.30299E-01   2.36047E-01   4.01936E-02   0.00000E+00
    0.00000E+00   1.93817E+00   3.18765E-01   2.31832E-01   3.89073E-02
    0.00000E+00   0.00000E+00   1.90129E+00   3.07510E-01   2.27737E-01
    3.76522E-02   0.00000E+00   0.00000E+00   1.86549E+00   2.96537E-01
    2.23762E-01   3.64289E-02   0.00000E+00   0.00000E+00   1.83076E+00
    2.85848E-01   2.19908E-01   3.52374E-02   0.00000E+00   0.00000E+00
    1.79711E+00   2.75445E-01   2.29866E-01   3.83290E-02   0.00000E+00
    0.00000E+00   1.75563E+00   2.62568E-01   2.29310E-01   3.81554E-02
    0.00000E+00   0.00000E+00   1.72298E+00   2.52389E-01   2.26058E-01
    3.71371E-02   0.00000E+00   0.00000E+00   1.69324E+00   2.43078E-01
    2.22910E-01   3.61472E-02   0.00000E+00   0.00000E+00   1.66450E+00
    2.34038E-01   2.19866E-01   3.51857E-02   0.00000E+00   0.00000E+00
    1.63674E+00   2.25269E-01   2.16924E-01   3.42523E-02   0.00000E+00
    0.00000E+00   1.60994E+00   2.16768E-01   2.14082E-01   3.33468E-02
    0.00000E+00   0.00000E+00   1.58409E+00   2.08530E-01   2.11340E-01
    3.24689E-02   0.00000E+00   0.00000E+00   1.55917E+00   2.00554E-01
    2.08694E-01   3.16183E-02   0.00000E+00   0.00000E+00   1.53516E+00
    1.92834E-01   2.06143E-01   3.07946E-02   0.00000E+00   0.00000E+00
    1.51204E+00   1.85367E-01   2.03686E-01   2.99973E-02   0.00000E+00
    0.00000E+00   1.48978E+00   1.78147E-01   2.01319E-01   2.92261E-02
    0.00000E+00   0.00000E+00   1.46837E+00   1.71171E-01   1.99041E-01
    2.84805E-02   0.00000E+00   0.00000E+00   1.44779E+00   1.64432E-01
    1.96850E-01   2.77599E-02   0.00000E+00   0.00000E+00   1.42800E+00
    1.57927E-01   1.94743E-01   2.70639E-02   0.00000E+00   0.00000E+00
    1.40900E+00   1.51648E-01   1.92718E-01   2.63918E-02   0.00000E+00
    0.00000E+00   1.39075E+00   1.45592E-01   1.99710E-01   2.87230E-02
    0.00000E+00   0.00000E+00   1.37034E+00   1.38787E-01   2.01280E-01
    2.92489E-02   0.00000E+00   0.00000E+00   1.35273E+00   1.32889E-01
    1.99605E-01   2.86851E-02   0.00000E+00   0.00000E+00   1.33691E+00
    1.27566E-01   1.97997E-01   2.81416E-02   0.00000E+00   0.00000E+00
    1.32174E+00   1.22437E-01   1.96455E-01   2.76178E-02   0.00000E+00
    0.00000E+00   1.30719E+00   1.17496E-01   1.94976E-01   2.71132E-02
    0.00000E+00   0.00000E+00   1.29325E+00   1.12739E-01   1.93560E-01
    2.66274E-02   0.00000E+00   0.00000E+00   1.27989E+00   1.08159E-01
    1.92202E-01   2.61598E-02   0.00000E+00   0.00000E+00   1.26710E+00
    1.03751E-01   1.90903E-01   2.57099E-02   0.00000E+00   0.00000E+00
    1.25485E+00   9.95095E-02   1.89659E-01   2.52771E-02   0.00000E+00
    0.00000E+00   1.24312E+00   9.54300E-02   1.88468E-01   2.48610E-02
    0.00000E+00   0.00000E+00   1.23190E+00   9.15070E-02   1.87330E-01
    2.44611E-02   0.00000E+00   0.00000E+00   1.22116E+00   8.77352E-02
    1.86241E-01   2.40769E-02   0.00000E+00   0.00000E+00   1.21089E+00
    8.41098E-02   1.92791E-01   2.64000E-02   0.00000E+00   0.00000E+00
    1.19949E+00   8.00669E-02   1.97532E-01   2.80902E-02   0.00000E+00
    0.00000E+00   1.18910E+00   7.63647E-02   1.96688E-01   2.77879E-02
    0.00000E+00   0.00000E+00   1.18034E+00   7.32258E-02   1.95884E-01
    2.74983E-02   0.00000E+00   0.00000E+00   1.17196E+00   7.02096E-02
    1.95118E-01   2.72210E-02   0.00000E+00   0.00000E+00   1.16395E+00
    6.73118E-02   1.94388E-01   2.69558E-02   0.00000E+00   0.00000E+00
    1.15630E+00   6.45284E-02   1.93694E-01   2.67020E-02   0.00000E+00
    0.00000E+00   1.14898E+00   6.18551E-02   1.93034E-01   2.64595E-02
    0.00000E+00   0.00000E+00   1.14199E+00   5.92882E-02   1.92406E-01
    2.62277E-02   0.00000E+00   0.00000E+00   1.13532E+00   5.68236E-02
    1.91810E-01   2.60064E-02   0.00000E+00   0.00000E+00   1.12894E+00
    5.44577E-02   1.91243E-01   2.57952E-02   0.00000E+00   0.00000E+00
    1.12286E+00   5.21868E-02   1.90706E-01   2.55937E-02   0.00000E+00
    0.00000E+00   1.11704E+00   5.00074E-02   1.90196E-01   2.54016E-02
    0.00000E+00   0.00000E+00   1.11150E+00   4.79161E-02   1.89713E-01
    2.52186E-02   0.00000E+00   0.00000E+00   1.10620E+00   4.59096E-02
    1.89256E-01   2.50444E-02   0.00000E+00   0.00000E+00   1.10115E+00
    4.39846E-02   1.88823E-01   2.48786E-02   0.00000E+00   0.00000E+00
    1.09632E+00   4.21381E-02   1.88414E-01   2.47210E-02   0.00000E+00
    0.00000E+00   1.09172E+00   4.03670E-02   1.88027E-01   2.45713E-02
    0.00000E+00   0.00000E+00   1.08734E+00   3.86685E-02   1.87662E-01
    2.44291E-02   0.00000E+00   0.00000E+00   1.08315E+00   3.70396E-02
    1.87317E-01   2.42943E-02   0.00000E+00   0.00000E+00   1.07916E+00
    3.54778E-02   1.86992E-01   2.41665E-02   0.00000E+00   0.00000E+00
    1.07535E+00   3.39803E-02   1.97498E-01   2.83220E-02   0.00000E+00
    0.00000E+00   1.07070E+00   3.21417E-02   1.99745E-01   2.92155E-02
    0.00000E+00   0.00000E+00   1.06711E+00   3.07113E-02   1.99564E-01
    2.91432E-02   0.00000E+00   0.00000E+00   1.06390E+00   2.94313E-02
    1.99398E-01   2.90764E-02   0.00000E+00   0.00000E+00   1.06085E+00
    2.82036E-02   1.99247E-01   2.90152E-02   0.00000E+00   0.00000E+00
    1.05794E+00   2.70263E-02   1.99109E-01   2.89592E-02   0.00000E+00
    0.00000E+00   1.05516E+00   2.58972E-02   1.98985E-01   2.89082E-02
    0.00000E+00   0.00000E+00   1.05252E+00   2.48146E-02   1.98873E-01
    2.88622E-02   0.00000E+00   0.00000E+00   1.04999E+00   2.37765E-02
    1.98773E-01   2.88209E-02   0.00000E+00   0.00000E+00   1.04759E+00
    2.27811E-02   1.98685E-01   2.87842E-02   0.00000E+00   0.00000E+00
    1.04529E+00   2.18269E-02   1.98607E-01   2.87518E-02   0.00000E+00
    0.00000E+00   1.04311E+00   2.09120E-02   1.98540E-01   2.87237E-02
    0.00000E+00   0.00000E+00   1.04102E+00   2.00350E-02   1.98484E-01
    2.86997E-02   0.00000E+00   0.00000E+00   1.03904E+00   1.91943E-02
    1.98437E-01   2.86796E-02   0.00000E+00   0.00000E+00   1.03715E+00
    1.83885E-02   1.98399E-01   2.86634E-02   0.00000E+00   0.00000E+00
    1.03534E+00   1.76161E-02   1.98369E-01   2.86508E-02   0.00000E+00
    0.00000E+00   1.03362E+00   1.68758E-02   2.08850E-01   3.31947E-02
    0.00000E+00   0.00000E+00   1.03131E+00   1.58739E-02   2.13124E-01
    3.50588E-02   0.00000E+00   0.00000E+00   1.02955E+00   1.51056E-02
    2.13226E-01   3.51034E-02   0.00000E+00   0.00000E+00   1.02814E+00
    1.44861E-02   2.13334E-01   3.51510E-02   0.00000E+00   0.00000E+00
    1.02679E+00   1.38917E-02   2.13447E-01   3.52016E-02   0.00000E+00
    0.00000E+00   1.02551E+00   1.33215E-02   2.13567E-01   3.52549E-02
    0.00000E+00   0.00000E+00   1.02429E+00   1.27745E-02   2.13691E-01
    3.53109E-02   0.00000E+00   0.00000E+00   1.02312E+00   1.22498E-02
    2.13821E-01   3.53696E-02   0.00000E+00   0.00000E+00   1.02201E+00
    1.17465E-02   2.13955E-01   3.54309E-02   0.00000E+00   0.00000E+00
    1.02095E+00   1.12637E-02   2.14095E-01   3.54946E-02   0.00000E+00
    0.00000E+00   1.01994E+00   1.08006E-02   2.14238E-01   3.55608E-02
    0.00000E+00   0.00000E+00   1.01897E+00   1.03564E-02   2.14385E-01
    3.56293E-02   0.00000E+00   0.00000E+00   1.01806E+00   9.93040E-03
    2.14537E-01   3.57000E-02   0.00000E+00   0.00000E+00   1.01718E+00
    9.52177E-03   2.14692E-01   3.57730E-02   0.00000E+00   0.00000E+00
    1.01635E+00   9.12986E-03   2.14851E-01   3.58481E-02   0.00000E+00
    0.00000E+00   1.01555E+00   8.75398E-03   2.15013E-01   3.59252E-02
    0.00000E+00   0.00000E+00   1.01480E+00   8.39349E-03   2.15178E-01
    3.60044E-02   0.00000E+00   0.00000E+00   1.01408E+00   8.04777E-03
    2.15346E-01   3.60856E-02   0.00000E+00   0.00000E+00   1.01339E+00
    7.71622E-03   2.15517E-01   3.61686E-02   0.00000E+00   0.00000E+00
    1.01274E+00   7.39826E-03   2.15690E-01   3.62535E-02   0.00000E+00
    0.00000E+00   1.01211E+00   7.09333E-03   2.15866E-01   3.63401E-02
    0.00000E+00   0.00000E+00   1.01152E+00   6.80092E-03   2.16044E-01
    3.64285E-02   0.00000E+00   0.00000E+00   1.01096E+00   6.52051E-03
    2.16224E-01   3.65187E-02   0.00000E+00   0.00000E+00   1.01042E+00
    6.25162E-03   2.16407E-01   3.66104E-02   0.00000E+00   0.00000E+00
    1.00990E+00   5.99377E-03   2.16591E-01   3.67038E-02   0.00000E+00
    0.00000E+00   1.00942E+00   5.74651E-03   2.16777E-01   3.67987E-02
    0.00000E+00   0.00000E+00   1.00895E+00   5.50942E-03   2.16965E-01
    3.68952E-02   0.00000E+00   0.00000E+00   1.00851E+00   5.28208E-03
    2.17154E-01   3.69931E-02   0.00000E+00   0.00000E+00   1.00809E+00
    5.06408E-03   2.17345E-01   3.70925E-02   0.00000E+00   0.00000E+00
    1.00769E+00   4.85506E-03   2.23855E-01   4.05105E-02   0.00000E+00
    0.00000E+00   1.00717E+00   4.58441E-03   2.31581E-01   4.45966E-02
    0.00000E+00   0.00000E+00   1.00667E+00   4.31788E-03   2.31884E-01
    4.47580E-02   0.00000E+00   0.00000E+00   1.00634E+00   4.14547E-03
    2.32187E-01   4.49210E-02   0.00000E+00   0.00000E+00   1.00604E+00
    3.97993E-03   2.32492E-01   4.50855E-02   0.00000E+00   0.00000E+00
    1.00574E+00   3.82099E-03   2.32796E-01   4.52514E-02   0.00000E+00
    0.00000E+00   1.00546E+00   3.66837E-03   2.33101E-01   4.54187E-02
    0.00000E+00   0.00000E+00   1.00519E+00   3.52184E-03   2.33406E-01
    4.55874E-02   0.00000E+00   0.00000E+00   1.00494E+00   3.38114E-03
    2.33711E-01   4.57575E-02   0.00000E+00   0.00000E+00   1.00470E+00
    3.24606E-03   2.34016E-01   4.59290E-02   0.00000E+00   0.00000E+00
    1.00447E+00   3.11636E-03   2.34321E-01   4.61018E-02   0.00000E+00
    0.00000E+00   1.00425E+00   2.99183E-03   2.34626E-01   4.62759E-02
    0.00000E+00   0.00000E+00   1.00404E+00   2.87227E-03   2.34932E-01
    4.64514E-02   0.00000E+00   0.00000E+00   1.00384E+00   2.75747E-03
    2.35236E-01   4.66282E-02   0.00000E+00   0.00000E+00   1.00365E+00
    2.64726E-03   2.35541E-01   4.68062E-02   0.00000E+00   0.00000E+00
    1.00347E+00   2.54144E-03   2.35845E-01   4.69855E-02   0.00000E+00
    0.00000E+00   1.00329E+00   2.43985E-03   2.36149E-01   4.71661E-02
    0.00000E+00   0.00000E+00   1.00313E+00   2.34231E-03   2.36453E-01
    4.73479E-02   0.00000E+00   0.00000E+00   1.00297E+00   2.24867E-03
    2.36756E-01   4.75310E-02   0.00000E+00   0.00000E+00   1.00283E+00
    2.15876E-03   2.37058E-01   4.77152E-02   0.00000E+00   0.00000E+00
    1.00268E+00   2.07244E-03   2.37360E-01   4.79007E-02   0.00000E+00
    0.00000E+00   1.00255E+00   1.98957E-03   2.57443E-01   6.03470E-02
    0.00000E+00   0.00000E+00   1.07636E+00   4.77317E-02   2.48978E-01
    5.50555E-02   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    2.49392E-01   5.53166E-02   0.00000E+00   0.00000E+00   1.00000E+00
   -8.01083E-15   2.49805E-01   5.55789E-02   0.00000E+00   0.00000E+00
    1.00000E+00   8.01083E-15   2.50215E-01   5.58424E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   2.50624E-01   5.61072E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   2.51031E-01
    5.63733E-02   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    2.51437E-01   5.66406E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   2.51840E-01   5.69092E-02   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   2.52242E-01   5.71791E-02   0.00000E+00
    0.00000E+00   1.00000E+00  -8.01083E-15   2.52642E-01   5.74502E-02
    0.00000E+00   0.00000E+00   1.00000E+00   8.01083E-15   2.53040E-01
    5.77226E-02   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    2.53436E-01   5.79964E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   2.53830E-01   5.82714E-02   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   2.54223E-01   5.85477E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   2.54613E-01   5.88253E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   2.55001E-01
    5.91043E-02   0.00000E+00   0.00000E+00   1.00000E+00  -8.01083E-15
    2.55387E-01   5.93845E-02   0.00000E+00   0.00000E+00   1.00000E+00
    8.01083E-15   2.55772E-01   5.96661E-02   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   2.56154E-01   5.99491E-02   0.00000E+00
    0.00000E+00   1.00000E+00  -8.01083E-15   2.56534E-01   6.02333E-02
    0.00000E+00   0.00000E+00   1.00000E+00   8.01083E-15   2.56911E-01
    6.05190E-02   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    2.57287E-01   6.08060E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   2.57660E-01   6.10943E-02   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   2.58031E-01   6.13840E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   2.58400E-01   6.16751E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   2.58767E-01
    6.19675E-02   0.00000E+00   0.00000E+00   1.00000E+00  -8.01083E-15
    2.59131E-01   6.22614E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   2.59493E-01   6.25566E-02   0.00000E+00   0.00000E+00
    1.00000E+00   8.01083E-15   2.63646E-01   6.59839E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   2.68781E-01   7.02715E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   2.69220E-01
    7.06422E-02   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    2.69656E-01   7.10149E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   2.70090E-01   7.13895E-02   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   2.70520E-01   7.17661E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   2.70947E-01   7.21447E-02
    0.00000E+00   0.00000E+00   1.00000E+00  -8.01083E-15   2.71371E-01
    7.25253E-02   0.00000E+00   0.00000E+00   1.00000E+00   8.01083E-15
    2.71793E-01   7.29079E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   2.72211E-01   7.32925E-02   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   2.72625E-01   7.36792E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   2.73037E-01   7.40679E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   2.73446E-01
    7.44586E-02   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    2.73851E-01   7.48514E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   2.74253E-01   7.52463E-02   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   2.74651E-01   7.56433E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   2.75046E-01   7.60423E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   2.75438E-01
    7.64435E-02   0.00000E+00   0.00000E+00   1.00000E+00  -8.01083E-15
    2.75826E-01   7.68467E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   2.76210E-01   7.72521E-02   0.00000E+00   0.00000E+00
    1.00000E+00   8.01083E-15   2.76591E-01   7.76597E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   2.80358E-01   8.17510E-02
    0.00000E+00   0.00000E+00   1.00000E+00  -8.01083E-15   2.82311E-01
    8.39044E-02   0.00000E+00   0.00000E+00   1.00000E+00   8.01083E-15
    2.82733E-01   8.43775E-02   0.00000E+00   0.00000E+00   1.00000E+00
   -8.01083E-15   2.83151E-01   8.48533E-02   0.00000E+00   0.00000E+00
    1.00000E+00   8.01083E-15   2.83565E-01   8.53317E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   2.83975E-01   8.58129E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   2.84380E-01
